absolute_path,relative_path
D:\python прикладное программирование 2 курс\pythonProject\downloads\000001.jpg,downloads\000001.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000002.jpg,downloads\000002.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000003.jpg,downloads\000003.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000004.jpg,downloads\000004.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000004.png,downloads\000004.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000005.jpg,downloads\000005.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000005.png,downloads\000005.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000006.jpg,downloads\000006.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000006.png,downloads\000006.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000007.jpg,downloads\000007.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000008.jpg,downloads\000008.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000009.jpg,downloads\000009.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000010.jpg,downloads\000010.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000011.jpg,downloads\000011.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000011.png,downloads\000011.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000012.jpg,downloads\000012.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000013.jpg,downloads\000013.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000014.jpg,downloads\000014.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000015.jpg,downloads\000015.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000016.jpg,downloads\000016.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000017.jpg,downloads\000017.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000018.jpg,downloads\000018.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000019.jpg,downloads\000019.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000020.jpg,downloads\000020.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000021.jpg,downloads\000021.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000022.jpg,downloads\000022.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000023.jpg,downloads\000023.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000024.jpg,downloads\000024.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000025.jpg,downloads\000025.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000026.jpg,downloads\000026.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000027.jpg,downloads\000027.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000028.jpg,downloads\000028.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000029.jpg,downloads\000029.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000030.jpg,downloads\000030.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000030.png,downloads\000030.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000031.jpg,downloads\000031.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000032.jpg,downloads\000032.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000033.jpg,downloads\000033.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000034.jpg,downloads\000034.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000035.jpg,downloads\000035.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000036.jpg,downloads\000036.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000036.png,downloads\000036.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000037.jpg,downloads\000037.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000038.jpg,downloads\000038.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000039.jpg,downloads\000039.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000039.png,downloads\000039.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000040.jpg,downloads\000040.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000041.jpg,downloads\000041.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000042.jpg,downloads\000042.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000043.jpg,downloads\000043.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000044.jpg,downloads\000044.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000045.jpg,downloads\000045.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000045.png,downloads\000045.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000046.jpg,downloads\000046.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000046.png,downloads\000046.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000047.jpg,downloads\000047.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000047.png,downloads\000047.png
D:\python прикладное программирование 2 курс\pythonProject\downloads\000048.jpg,downloads\000048.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000049.jpg,downloads\000049.jpg
D:\python прикладное программирование 2 курс\pythonProject\downloads\000050.jpg,downloads\000050.jpg
